Trying 'B' 'E'..
{0000016F} Added   0000@12AE + 0007@12DA  = 0007
{000007CE} Added   001D@1F9A - 001D@1F9A  = 0000
{000007D4} Added   0000@1F9A + 001E@1ED6  = 001E
{000007DA} Added   0000@1F66 + 0073@1028  = 0073
{000007E3} Added   0064@23A6 - 0064@23A6  = 0000
{000007E9} Added   0000@23A6 + 0073@1F66  = 0073
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0073@23A6 - 0001@21B0  = 0072
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 's'
{00000A13} Added   001E@1ED6 + 0001@2422  = 001F
{000007C5} Added   0073@1F66 - 0073@1F66  = 0000
{000007CE} Added   001E@1F9A - 001E@1F9A  = 0000
{000007D4} Added   0000@1F9A + 001F@1ED6  = 001F
{000007DA} Added   0000@1F66 + 0073@102A  = 0073
{000007E3} Added   0072@23A6 - 0072@23A6  = 0000
{000007E9} Added   0000@23A6 + 0073@1F66  = 0073
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0073@23A6 - 0001@21B0  = 0072
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 's'
{00000A13} Added   001F@1ED6 + 0001@2422  = 0020
{000007C5} Added   0073@1F66 - 0073@1F66  = 0000
{000007CE} Added   001F@1F9A - 001F@1F9A  = 0000
{000007D4} Added   0000@1F9A + 0020@1ED6  = 0020
{000007DA} Added   0000@1F66 + 0065@102C  = 0065
{000007E3} Added   0072@23A6 - 0072@23A6  = 0000
{000007E9} Added   0000@23A6 + 0065@1F66  = 0065
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0065@23A6 - 0001@21B0  = 0064
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'e'
{00000A13} Added   0020@1ED6 + 0001@2422  = 0021
{000007C5} Added   0065@1F66 - 0065@1F66  = 0000
{000007CE} Added   0020@1F9A - 0020@1F9A  = 0000
{000007D4} Added   0000@1F9A + 0021@1ED6  = 0021
{000007DA} Added   0000@1F66 + 006E@102E  = 006E
{000007E3} Added   0064@23A6 - 0064@23A6  = 0000
{000007E9} Added   0000@23A6 + 006E@1F66  = 006E
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   006E@23A6 - 0001@21B0  = 006D
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'n'
{00000A13} Added   0021@1ED6 + 0001@2422  = 0022
{000007C5} Added   006E@1F66 - 006E@1F66  = 0000
{000007CE} Added   0021@1F9A - 0021@1F9A  = 0000
{000007D4} Added   0000@1F9A + 0022@1ED6  = 0022
{000007DA} Added   0000@1F66 + 0067@1030  = 0067
{000007E3} Added   006D@23A6 - 006D@23A6  = 0000
{000007E9} Added   0000@23A6 + 0067@1F66  = 0067
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0067@23A6 - 0001@21B0  = 0066
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'g'
{00000A13} Added   0022@1ED6 + 0001@2422  = 0023
{000007C5} Added   0067@1F66 - 0067@1F66  = 0000
{000007CE} Added   0022@1F9A - 0022@1F9A  = 0000
{000007D4} Added   0000@1F9A + 0023@1ED6  = 0023
{000007DA} Added   0000@1F66 + 0065@1032  = 0065
{000007E3} Added   0066@23A6 - 0066@23A6  = 0000
{000007E9} Added   0000@23A6 + 0065@1F66  = 0065
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0065@23A6 - 0001@21B0  = 0064
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'e'
{00000A13} Added   0023@1ED6 + 0001@2422  = 0024
{000007C5} Added   0065@1F66 - 0065@1F66  = 0000
{000007CE} Added   0023@1F9A - 0023@1F9A  = 0000
{000007D4} Added   0000@1F9A + 0024@1ED6  = 0024
{000007DA} Added   0000@1F66 + 0072@1034  = 0072
{000007E3} Added   0064@23A6 - 0064@23A6  = 0000
{000007E9} Added   0000@23A6 + 0072@1F66  = 0072
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0072@23A6 - 0001@21B0  = 0071
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'r'
{00000A13} Added   0024@1ED6 + 0001@2422  = 0025
{000007C5} Added   0072@1F66 - 0072@1F66  = 0000
{000007CE} Added   0024@1F9A - 0024@1F9A  = 0000
{000007D4} Added   0000@1F9A + 0025@1ED6  = 0025
{000007DA} Added   0000@1F66 + 0020@1036  = 0020
{000007E3} Added   0071@23A6 - 0071@23A6  = 0000
{000007E9} Added   0000@23A6 + 0020@1F66  = 0020
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0020@23A6 - 0001@21B0  = 001F
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: ' '
{00000A13} Added   0025@1ED6 + 0001@2422  = 0026
{000007C5} Added   0020@1F66 - 0020@1F66  = 0000
{000007CE} Added   0025@1F9A - 0025@1F9A  = 0000
{000007D4} Added   0000@1F9A + 0026@1ED6  = 0026
{000007DA} Added   0000@1F66 + 0062@1038  = 0062
{000007E3} Added   001F@23A6 - 001F@23A6  = 0000
{000007E9} Added   0000@23A6 + 0062@1F66  = 0062
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0062@23A6 - 0001@21B0  = 0061
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'b'
{00000A13} Added   0026@1ED6 + 0001@2422  = 0027
{000007C5} Added   0062@1F66 - 0062@1F66  = 0000
{000007CE} Added   0026@1F9A - 0026@1F9A  = 0000
{000007D4} Added   0000@1F9A + 0027@1ED6  = 0027
{000007DA} Added   0000@1F66 + 0079@103A  = 0079
{000007E3} Added   0061@23A6 - 0061@23A6  = 0000
{000007E9} Added   0000@23A6 + 0079@1F66  = 0079
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0079@23A6 - 0001@21B0  = 0078
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'y'
{00000A13} Added   0027@1ED6 + 0001@2422  = 0028
{000007C5} Added   0079@1F66 - 0079@1F66  = 0000
{000007CE} Added   0027@1F9A - 0027@1F9A  = 0000
{000007D4} Added   0000@1F9A + 0028@1ED6  = 0028
{000007DA} Added   0000@1F66 + 0020@103C  = 0020
{000007E3} Added   0078@23A6 - 0078@23A6  = 0000
{000007E9} Added   0000@23A6 + 0020@1F66  = 0020
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0020@23A6 - 0001@21B0  = 001F
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: ' '
{00000A13} Added   0028@1ED6 + 0001@2422  = 0029
{000007C5} Added   0020@1F66 - 0020@1F66  = 0000
{000007CE} Added   0028@1F9A - 0028@1F9A  = 0000
{000007D4} Added   0000@1F9A + 0029@1ED6  = 0029
{000007DA} Added   0000@1F66 + 004E@103E  = 004E
{000007E3} Added   001F@23A6 - 001F@23A6  = 0000
{000007E9} Added   0000@23A6 + 004E@1F66  = 004E
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   004E@23A6 - 0001@21B0  = 004D
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'N'
{00000A13} Added   0029@1ED6 + 0001@2422  = 002A
{000007C5} Added   004E@1F66 - 004E@1F66  = 0000
{000007CE} Added   0029@1F9A - 0029@1F9A  = 0000
{000007D4} Added   0000@1F9A + 002A@1ED6  = 002A
{000007DA} Added   0000@1F66 + 0069@1040  = 0069
{000007E3} Added   004D@23A6 - 004D@23A6  = 0000
{000007E9} Added   0000@23A6 + 0069@1F66  = 0069
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0069@23A6 - 0001@21B0  = 0068
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'i'
{00000A13} Added   002A@1ED6 + 0001@2422  = 002B
{000007C5} Added   0069@1F66 - 0069@1F66  = 0000
{000007CE} Added   002A@1F9A - 002A@1F9A  = 0000
{000007D4} Added   0000@1F9A + 002B@1ED6  = 002B
{000007DA} Added   0000@1F66 + 0063@1042  = 0063
{000007E3} Added   0068@23A6 - 0068@23A6  = 0000
{000007E9} Added   0000@23A6 + 0063@1F66  = 0063
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0063@23A6 - 0001@21B0  = 0062
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'c'
{00000A13} Added   002B@1ED6 + 0001@2422  = 002C
{000007C5} Added   0063@1F66 - 0063@1F66  = 0000
{000007CE} Added   002B@1F9A - 002B@1F9A  = 0000
{000007D4} Added   0000@1F9A + 002C@1ED6  = 002C
{000007DA} Added   0000@1F66 + 006B@1044  = 006B
{000007E3} Added   0062@23A6 - 0062@23A6  = 0000
{000007E9} Added   0000@23A6 + 006B@1F66  = 006B
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   006B@23A6 - 0001@21B0  = 006A
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'k'
{00000A13} Added   002C@1ED6 + 0001@2422  = 002D
{000007C5} Added   006B@1F66 - 006B@1F66  = 0000
{000007CE} Added   002C@1F9A - 002C@1F9A  = 0000
{000007D4} Added   0000@1F9A + 002D@1ED6  = 002D
{000007DA} Added   0000@1F66 + 0020@1046  = 0020
{000007E3} Added   006A@23A6 - 006A@23A6  = 0000
{000007E9} Added   0000@23A6 + 0020@1F66  = 0020
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0020@23A6 - 0001@21B0  = 001F
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: ' '
{00000A13} Added   002D@1ED6 + 0001@2422  = 002E
{000007C5} Added   0020@1F66 - 0020@1F66  = 0000
{000007CE} Added   002D@1F9A - 002D@1F9A  = 0000
{000007D4} Added   0000@1F9A + 002E@1ED6  = 002E
{000007DA} Added   0000@1F66 + 0048@1048  = 0048
{000007E3} Added   001F@23A6 - 001F@23A6  = 0000
{000007E9} Added   0000@23A6 + 0048@1F66  = 0048
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0048@23A6 - 0001@21B0  = 0047
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'H'
{00000A13} Added   002E@1ED6 + 0001@2422  = 002F
{000007C5} Added   0048@1F66 - 0048@1F66  = 0000
{000007CE} Added   002E@1F9A - 002E@1F9A  = 0000
{000007D4} Added   0000@1F9A + 002F@1ED6  = 002F
{000007DA} Added   0000@1F66 + 0061@104A  = 0061
{000007E3} Added   0047@23A6 - 0047@23A6  = 0000
{000007E9} Added   0000@23A6 + 0061@1F66  = 0061
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0061@23A6 - 0001@21B0  = 0060
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'a'
{00000A13} Added   002F@1ED6 + 0001@2422  = 0030
{000007C5} Added   0061@1F66 - 0061@1F66  = 0000
{000007CE} Added   002F@1F9A - 002F@1F9A  = 0000
{000007D4} Added   0000@1F9A + 0030@1ED6  = 0030
{000007DA} Added   0000@1F66 + 0072@104C  = 0072
{000007E3} Added   0060@23A6 - 0060@23A6  = 0000
{000007E9} Added   0000@23A6 + 0072@1F66  = 0072
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0072@23A6 - 0001@21B0  = 0071
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'r'
{00000A13} Added   0030@1ED6 + 0001@2422  = 0031
{000007C5} Added   0072@1F66 - 0072@1F66  = 0000
{000007CE} Added   0030@1F9A - 0030@1F9A  = 0000
{000007D4} Added   0000@1F9A + 0031@1ED6  = 0031
{000007DA} Added   0000@1F66 + 0062@104E  = 0062
{000007E3} Added   0071@23A6 - 0071@23A6  = 0000
{000007E9} Added   0000@23A6 + 0062@1F66  = 0062
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
{00000826} Added   0104@2086 - 0104@2086  = 0000
{0000082C} Added   0000@2086 + 0104@2080  = 0104
{00000835} Added   0000@207A - 0001@2066  = FFFF
{00000855} Added   FFFF@207A + 0001@20A6  = 0000
{000008DA} Added   0062@23A6 - 0001@21B0  = 0061
{0000090F} Added   000E@2274 - 000E@2274  = 0000
{00000915} Added   0000@2274 + 000E@2272  = 000E
{0000091E} Added   0006@2276 - 0006@2276  = 0000
{00000924} Added   0000@2276 + 0006@2270  = 0006
{0000092D} Added   0000@226A - 0001@2256  = FFFF
{0000094D} Added   FFFF@226A + 0001@2296  = 0000
Print char: 'b'
{00000A13} Added   0031@1ED6 + 0001@2422  = 0032
{000007C5} Added   0062@1F66 - 0062@1F66  = 0000
{000007CE} Added   0031@1F9A - 0031@1F9A  = 0000
{000007D4} Added   0000@1F9A + 0032@1ED6  = 0032
{000007DA} Added   0000@1F66 + 006F@1050  = 006F
{000007E3} Added   0061@23A6 - 0061@23A6  = 0000
{000007E9} Added   0000@23A6 + 006F@1F66  = 006F
{00000817} Added   000E@2084 - 000E@2084  = 0000
{0000081D} Added   0000@2084 + 000E@2082  = 000E
